source	target	interaction	reaction
species_5653945	reaction_5653974	reactantFor	Ragulator binds Rag dimers
species_5653921	reaction_5653974	reactantFor	Ragulator binds Rag dimers
reaction_5653974	species_5653979	produces	Ragulator binds Rag dimers
uniprotkb:Q9HB90	species_5653945	complexMember	Ragulator binds Rag dimers
ChEBI:17552	species_5653945	complexMember	Ragulator binds Rag dimers
uniprotkb:Q9NQL2	species_5653945	complexMember	Ragulator binds Rag dimers
ChEBI:15996	species_5653945	complexMember	Ragulator binds Rag dimers
uniprotkb:Q7L523	species_5653945	complexMember	Ragulator binds Rag dimers
uniprotkb:Q5VZM2	species_5653945	complexMember	Ragulator binds Rag dimers
uniprotkb:O43504	species_5653921	complexMember	Ragulator binds Rag dimers
uniprotkb:Q6IAA8	species_5653921	complexMember	Ragulator binds Rag dimers
uniprotkb:Q9Y2Q5	species_5653921	complexMember	Ragulator binds Rag dimers
uniprotkb:Q9UHA4	species_5653921	complexMember	Ragulator binds Rag dimers
uniprotkb:Q0VGL1	species_5653921	complexMember	Ragulator binds Rag dimers
uniprotkb:O43504	species_5653979	complexMember	Ragulator binds Rag dimers
uniprotkb:Q6IAA8	species_5653979	complexMember	Ragulator binds Rag dimers
uniprotkb:Q9Y2Q5	species_5653979	complexMember	Ragulator binds Rag dimers
uniprotkb:Q9UHA4	species_5653979	complexMember	Ragulator binds Rag dimers
uniprotkb:Q0VGL1	species_5653979	complexMember	Ragulator binds Rag dimers
uniprotkb:Q9HB90	species_5653979	complexMember	Ragulator binds Rag dimers
ChEBI:17552	species_5653979	complexMember	Ragulator binds Rag dimers
uniprotkb:Q9NQL2	species_5653979	complexMember	Ragulator binds Rag dimers
ChEBI:15996	species_5653979	complexMember	Ragulator binds Rag dimers
uniprotkb:Q7L523	species_5653979	complexMember	Ragulator binds Rag dimers
uniprotkb:Q5VZM2	species_5653979	complexMember	Ragulator binds Rag dimers
species_72589	reaction_165777	reactantFor	Phosphorylation and activation of eIF4B by activated S6K1
reaction_165777	species_165773	produces	Phosphorylation and activation of eIF4B by activated S6K1
species_165714	reaction_165777	modifies	Phosphorylation and activation of eIF4B by activated S6K1
species_165716	reaction_165718	reactantFor	mTORC1 phosphorylation of RPS6KB1 (S6K)
reaction_165718	species_165714	produces	mTORC1 phosphorylation of RPS6KB1 (S6K)
species_165678	reaction_165718	modifies	mTORC1 phosphorylation of RPS6KB1 (S6K)
species_5672861	reaction_165718	modifies	mTORC1 phosphorylation of RPS6KB1 (S6K)
species_5693284	reaction_165718	modifies	mTORC1 phosphorylation of RPS6KB1 (S6K)
species_9679098	reaction_165718	modifies	mTORC1 phosphorylation of RPS6KB1 (S6K)
species_72584	reaction_165766	reactantFor	Phosphorylation and activation of eIF4G by activated S6K1
reaction_165766	species_165762	produces	Phosphorylation and activation of eIF4G by activated S6K1
species_165714	reaction_165766	modifies	Phosphorylation and activation of eIF4G by activated S6K1
species_9678687	reaction_9679044	reactantFor	FKBP1A binds sirolimus
species_2026007	reaction_9679044	reactantFor	FKBP1A binds sirolimus
reaction_9679044	species_9679098	produces	FKBP1A binds sirolimus
uniprotkb:P62942	species_9679098	complexMember	FKBP1A binds sirolimus
ligandId:6031	species_9679098	complexMember	FKBP1A binds sirolimus
species_72381	reaction_165726	reactantFor	Phosphorylation of Ribosomal protein S6 by activated S6K1
reaction_165726	species_165727	produces	Phosphorylation of Ribosomal protein S6 by activated S6K1
species_165714	reaction_165726	modifies	Phosphorylation of Ribosomal protein S6 by activated S6K1
species_165745	reaction_165758	reactantFor	Phosphorylation and inactivation of eEF2K by activated S6K1
reaction_165758	species_165755	produces	Phosphorylation and inactivation of eEF2K by activated S6K1
species_165714	reaction_165758	modifies	Phosphorylation and inactivation of eEF2K by activated S6K1
species_72581	reaction_165692	reactantFor	Phosphorylation of 4E-BP1 by activated mTORC1
reaction_165692	species_165697	produces	Phosphorylation of 4E-BP1 by activated mTORC1
species_165678	reaction_165692	modifies	Phosphorylation of 4E-BP1 by activated mTORC1
species_5672861	reaction_165692	modifies	Phosphorylation of 4E-BP1 by activated mTORC1
species_9679098	reaction_165692	modifies	Phosphorylation of 4E-BP1 by activated mTORC1
species_5672831	reaction_165692	modifies	Phosphorylation of 4E-BP1 by activated mTORC1
uniprotkb:P06730	species_72581	complexMember	Phosphorylation of 4E-BP1 by activated mTORC1
uniprotkb:Q13541	species_72581	complexMember	Phosphorylation of 4E-BP1 by activated mTORC1
uniprotkb:P06730	species_165697	complexMember	Phosphorylation of 4E-BP1 by activated mTORC1
uniprotkb:Q13541	species_165697	complexMember	Phosphorylation of 4E-BP1 by activated mTORC1
species_165697	reaction_165708	reactantFor	Dissociation of phosphorylated 4EBP1 from eIF4E
